Id;Name;Type;RA;Dec;Mag 1;Mag 2;Sep;Catalogue
DBL0001;HR9094,SAO10937,HD225009,STF3053,STF 3053;Triple;00h 02m 36s;+66°05,9';5,9;7,4;15,2;RASC|CDSA
DBL0002;Bet Tuc,Lac 119;Mult;00h 31m 33s;-62°57,4';4,4;;;CDSA
DBL0003;Pi And,SAO54033,HD3369,29 And,HR154;Triple;00h 36m 53s;+33°43,1';4,4;8,6;35,2;RASC
DBL0004;Eta Cas,24 Cas,SAO21732,HR219,HD4614,Achird,STF 60;Mult;00h 49m 06s;+57°48,9';3,4;7,4;11,6;AL|RASC|CDSA
DBL0005;65 Psc,SAO74295,HR230,HD4757;Dbl;00h 49m 53s;+27°42,6';7,0;7,0;4,5;AL
DBL0006;Psi Psc,74 Psc,SAO74482,HR310,HD6456,Psi Pic,STF 88;Triple;01h 05m 41s;+21°28,3';5,3;5,6;29,9;AL|CDSA
DBL0007;77 Psc,SAO109666,HD6479,HR313;Mult;01h 05m 49s;+04°54,4';6,3;7,3;33,0;RASC
DBL0008;Zet Psc,86 Psc,SAO109739,HR361,HD7344,STF 100;Mult;01h 13m 44s;+07°34,5';5,2;5,3;0,1;AL|CDSA
DBL0009;Rho Eri,Dunlop 5;Dbl;01h 40m 10s;-56°12,7';5,8;;;CDSA
DBL0010;Gam Ari,5 Ari,SAO92680,HR545,HD11503,Mesarthim,STF180;Triple;01h 53m 32s;+19°17,7';4,8;4,9;7,8;AL|RASC|CDSA
DBL0011;56 And,SAO55107,HD11749,HR557,STF I 4;Mult;01h 56m 09s;+37°15,1';5,7;5,9;190,4;RASC|CDSA
DBL0012;Lam Ari,9 Ari,SAO75051,HR569,HD11973,H V 12 = O SST 21;Mult;01h 57m 56s;+23°35,7';4,8;7,3;37,4;AL|CDSA
DBL0013;Alp Psc,113 Psc,HR595,HD12446,STF 202;Dbl;02h 02m 03s;+02°45,8';5,2;6,2;2,0;AL|CDSA
DBL0014;Gam And,57 And,SAO37734,HR603,HD12533,Almaak,Alamach,Almach;Mult;02h 03m 54s;+42°19,7';2,3;5,1;9,6;AL|RASC|CDSA
DBL0015;59 And,SAO55330,HD13294,HR628;Dbl;02h 10m 53s;+39°02,3';5,6;6,4;16,2;RASC
DBL0016;6 Tri,SAO55347,HR642,HD13480,STF 227;Dbl;02h 12m 22s;+30°18,1';4,9;6,5;3,8;AL|CDSA
DBL0017;66 Cert,SAO129752,HD13612,66 Cet,HR650;Triple;02h 12m 47s;-02°23,6';5,5;7,6;16,4;RASC
DBL0018;Iot Cas,STF 262;Dbl;02h 29m 04s;+67°24,1';4,5;;;CDSA
DBL0019;Alp UMi,1 UMi,SAO308,HR424,HD8890,Polaris,Alrucaba,STF 93;Mult;02h 31m 49s;+89°15,8';2,0;8,8;18,4;AL|RASC|CDSA
DBL0020;15 Tri,SAO55687,HD16058,HR750;Dbl;02h 35m 47s;+34°41,2';5,3;6,6;141,3;RASC
DBL0021;Nu Cet,SAO110635,HD16161,78 Cet,HR754;Dbl;02h 35m 52s;+05°35,5';4,9;9,7;8,1;RASC
DBL0022;Gam Cet,86 Cet,SAO110707,HR804,HD16970,STF 299;Triple;02h 43m 18s;+03°14,1';3,5;6,2;2,8;AL|CDSA
DBL0023;Eta Per,15 Per,SAO23655,HR834,HD17506,miram,STF 307;Mult;02h 50m 42s;+55°53,7';3,8;8,5;28,3;AL|RASC|CDSA
DBL0024;The Eri,Piazzi (no #);Dbl;02h 58m 16s;-40°18,2';3,2;;;CDSA
DBL0025;Struve 331;Dbl;03h 00m 54s;+52°21,0';5,3;6,7;12,3;AL
DBL0026;Alp For,h 3555;Dbl;03h 12m 04s;-28°59,2';3,9;;;CDSA
DBL0027;f Eri,Dunlop 16;Dbl;03h 48m 36s;-37°37,0';4,8;;;CDSA
DBL0028;Zeta Per,SAO56799,HD24398,zet Per,44 Per,Atik,HR1203;Mult;03h 54m 08s;+31°53,0';2,8;9,4;12,9;RASC
DBL0029;32 Eri,SAO130805,HR1211,HD24554,STF 470;Triple;03h 54m 17s;-02°57,1';6,1;7,6;6,8;AL|CDSA
DBL0030;Keid,SAO131063,HD26965,omi Eri,40 Eri,O2 Eri,STF518;Mult;04h 15m 16s;-07°39,1';4,4;9,4;83,4;RASC|CDSA
DBL0031;Chi Tau,59 Tau,SAO76573,HR1369,HD27638;Triple;04h 22m 35s;+25°37,7';5,4;8,4;19,4;AL
DBL0032;The Tau,STF I 10;Mult;04h 28m 35s;+15°57,7';3,8;;;CDSA
DBL0033;1 Cam,SAO24672,HR1417,HD28446;Triple;04h 32m 02s;+53°54,6';5,8;6,9;10,3;AL|RASC
DBL0034;55 Eri,SAO131442,HR1505,HD30020;Dbl;04h 43m 35s;-08°47,6';6,8;6,9;9,3;AL
DBL0035;Iot Pic,Dunlop 18;Dbl;04h 50m 55s;-53°27,6';5,6;;;CDSA
